DistrictName,PoliticalPartyName,dcode,PoliticalPartyName
अछाम,नेपाल कम्युनिष्ट पार्टी (एमाले),707,2
अछाम,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),707,1
अछाम,नेपाली काँग्रेस,707,7
अर्घाखांची,नेपाल कम्युनिष्ट पार्टी (एमाले),505,3
अर्घाखांची,नेपाली काँग्रेस,505,2
अर्घाखांची,राष्ट्रिय जनमोर्चा,505,1
इलाम,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),110,1
इलाम,नेपाल कम्युनिष्ट पार्टी (एमाले),110,5
इलाम,नेपाली काँग्रेस,110,4
उदयपुर,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),114,1
उदयपुर,नेपाल कम्युनिष्ट पार्टी (एमाले),114,1
उदयपुर,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),114,3
उदयपुर,नेपाली काँग्रेस,114,2
ओखलढुंगा,"जनता समाजवादी पार्टी, नेपाल ",104,1
ओखलढुंगा,नेपाल कम्युनिष्ट पार्टी (एमाले),104,1
ओखलढुंगा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),104,1
ओखलढुंगा,नेपाली काँग्रेस,104,4
ओखलढुंगा,स्वतन्त्र,104,1
कन्चनपुर,नेपाल कम्युनिष्ट पार्टी (एमाले),709,3
कन्चनपुर,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),709,1
कन्चनपुर,नेपाली काँग्रेस,709,5
कपिलवस्तु,"जनता समाजवादी पार्टी, नेपाल ",509,1
कपिलवस्तु,नेपाल कम्युनिष्ट पार्टी (एमाले),509,3
कपिलवस्तु,नेपाली काँग्रेस,509,4
कपिलवस्तु,राष्ट्रिय प्रजातन्त्र पार्टी,509,1
कपिलवस्तु,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",509,1
काठमाडौं,नेपाल कम्युनिष्ट पार्टी (एमाले),306,2
काठमाडौं,नेपाली काँग्रेस,306,7
काठमाडौं,राष्ट्रिय प्रजातन्त्र पार्टी,306,1
काठमाडौं,स्वतन्त्र,306,1
काभ्रेपलाञ्चोक,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),309,1
काभ्रेपलाञ्चोक,नेपाल कम्युनिष्ट पार्टी (एमाले),309,1
काभ्रेपलाञ्चोक,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),309,4
काभ्रेपलाञ्चोक,नेपाली काँग्रेस,309,7
कालिकोट,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),605,5
कालिकोट,नेपाली काँग्रेस,605,2
कालिकोट,स्वतन्त्र,605,2
कास्की,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),405,1
कास्की,नेपाल कम्युनिष्ट पार्टी (एमाले),405,2
कास्की,नेपाली काँग्रेस,405,2
कैलाली,नागरिक उन्मुक्ति पार्टी,708,4
कैलाली,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),708,1
कैलाली,नेपाल कम्युनिष्ट पार्टी (एमाले),708,2
कैलाली,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),708,2
कैलाली,नेपाली काँग्रेस,708,3
कैलाली,स्वतन्त्र,708,1
खोटाङ्ग,नेपाल कम्युनिष्ट पार्टी (एमाले),105,2
खोटाङ्ग,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),105,2
खोटाङ्ग,नेपाली काँग्रेस,105,6
गुल्मी,नेपाल कम्युनिष्ट पार्टी (एमाले),504,3
गुल्मी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),504,4
गुल्मी,नेपाली काँग्रेस,504,5
गोरखा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),401,9
गोरखा,नेपाली काँग्रेस,401,2
चितवन,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),313,1
चितवन,नेपाल कम्युनिष्ट पार्टी (एमाले),313,3
चितवन,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),313,1
चितवन,नेपाली काँग्रेस,313,2
जाजरकोट,नेपाल कम्युनिष्ट पार्टी (एमाले),607,3
जाजरकोट,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),607,1
जाजरकोट,नेपाली काँग्रेस,607,3
जुम्ला,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),604,2
जुम्ला,नेपाली काँग्रेस,604,5
जुम्ला,स्वतन्त्र,604,1
झापा,नेपाल कम्युनिष्ट पार्टी (एमाले),111,7
झापा,नेपाली काँग्रेस,111,6
झापा,राष्ट्रिय प्रजातन्त्र पार्टी,111,2
डडेलधुरा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),705,2
डडेलधुरा,नेपाली काँग्रेस,705,5
डोटी,नेपाल कम्युनिष्ट पार्टी (एमाले),706,1
डोटी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),706,1
डोटी,नेपाली काँग्रेस,706,7
डोल्पा,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),601,2
डोल्पा,नेपाल कम्युनिष्ट पार्टी (एमाले),601,2
डोल्पा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),601,2
डोल्पा,नेपाली काँग्रेस,601,1
डोल्पा,स्वतन्त्र,601,1
तनहुँ,नेपाल कम्युनिष्ट पार्टी (एमाले),407,4
तनहुँ,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),407,1
तनहुँ,नेपाली काँग्रेस,407,5
ताप्लेजुंग,नेपाल कम्युनिष्ट पार्टी (एमाले),101,3
ताप्लेजुंग,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),101,2
ताप्लेजुंग,नेपाली काँग्रेस,101,4
तेर्हथुम,नेपाल कम्युनिष्ट पार्टी (एमाले),108,3
तेर्हथुम,नेपाली काँग्रेस,108,3
दाङ,नेपाल कम्युनिष्ट पार्टी (एमाले),510,2
दाङ,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),510,3
दाङ,नेपाली काँग्रेस,510,5
दार्चुला,नेपाल कम्युनिष्ट पार्टी (एमाले),703,5
दार्चुला,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),703,4
दैलेख,नेपाल कम्युनिष्ट पार्टी (एमाले),606,4
दैलेख,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),606,2
दैलेख,नेपाली काँग्रेस,606,5
दोलखा,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),301,1
दोलखा,नेपाल कम्युनिष्ट पार्टी (एमाले),301,2
दोलखा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),301,3
दोलखा,नेपाली काँग्रेस,301,3
धनकुटा,नेपाल कम्युनिष्ट पार्टी (एमाले),107,3
धनकुटा,नेपाली काँग्रेस,107,4
धनुषा,"जनता समाजवादी पार्टी, नेपाल ",203,3
धनुषा,नेपाल कम्युनिष्ट पार्टी (एमाले),203,3
धनुषा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),203,1
धनुषा,नेपाली काँग्रेस,203,10
धनुषा,स्वतन्त्र,203,1
धादिङ्ग,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),304,1
धादिङ्ग,नेपाल कम्युनिष्ट पार्टी (एमाले),304,2
धादिङ्ग,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),304,3
धादिङ्ग,नेपाली काँग्रेस,304,7
नवलपरासी (बर्दघाट सुस्ता पश्चिम),नेपाल कम्युनिष्ट पार्टी (एमाले),507,3
नवलपरासी (बर्दघाट सुस्ता पश्चिम),नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),507,1
नवलपरासी (बर्दघाट सुस्ता पश्चिम),नेपाली काँग्रेस,507,3
नवलपरासी (बर्दघाट सुस्ता पूर्व),नेपाल कम्युनिष्ट पार्टी (एमाले),408,6
नवलपरासी (बर्दघाट सुस्ता पूर्व),नेपाली काँग्रेस,408,2
नुवाकोट,नेपाल कम्युनिष्ट पार्टी (एमाले),305,1
नुवाकोट,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),305,4
नुवाकोट,नेपाली काँग्रेस,305,7
पर्वत,नेपाल कम्युनिष्ट पार्टी (एमाले),410,2
पर्वत,नेपाली काँग्रेस,410,5
पर्सा,"जनता समाजवादी पार्टी, नेपाल ",208,4
पर्सा,नेपाल कम्युनिष्ट पार्टी (एमाले),208,5
पर्सा,नेपाली काँग्रेस,208,4
पर्सा,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",208,1
पाँचथर,नेपाल कम्युनिष्ट पार्टी (एमाले),109,1
पाँचथर,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),109,1
पाँचथर,नेपाली काँग्रेस,109,6
पाल्पा,नेपाल कम्युनिष्ट पार्टी (एमाले),506,6
पाल्पा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),506,1
पाल्पा,नेपाली काँग्रेस,506,3
प्यूठान,नेपाल कम्युनिष्ट पार्टी (एमाले),503,2
प्यूठान,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),503,3
प्यूठान,नेपाली काँग्रेस,503,3
प्यूठान,राष्ट्रिय जनमोर्चा,503,1
बझाङ्ग,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),702,1
बझाङ्ग,नेपाल कम्युनिष्ट पार्टी (एमाले),702,3
बझाङ्ग,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),702,2
बझाङ्ग,नेपाली काँग्रेस,702,6
बर्दिया,नेपाल कम्युनिष्ट पार्टी (एमाले),512,1
बर्दिया,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),512,2
बर्दिया,नेपाली काँग्रेस,512,5
बाँके,"जनता समाजवादी पार्टी, नेपाल ",511,1
बाँके,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),511,1
बाँके,नेपाली काँग्रेस,511,6
बागलुङ,नेपाल कम्युनिष्ट पार्टी (एमाले),411,1
बागलुङ,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),411,1
बागलुङ,नेपाली काँग्रेस,411,6
बागलुङ,राष्ट्रिय जनमोर्चा,411,2
बाजुरा,नेपाल कम्युनिष्ट पार्टी (एमाले),701,5
बाजुरा,नेपाली काँग्रेस,701,3
बारा,"जनता समाजवादी पार्टी, नेपाल ",207,3
बारा,नेपाल कम्युनिष्ट पार्टी (एमाले),207,5
बारा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),207,1
बारा,नेपाली काँग्रेस,207,4
बारा,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",207,2
बारा,विवेकशील साझा पार्टी,207,1
बैतडी,नेपाल कम्युनिष्ट पार्टी (एमाले),704,4
बैतडी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),704,1
बैतडी,नेपाली काँग्रेस,704,4
बैतडी,स्वतन्त्र,704,1
भक्तपुर,नेपाल कम्युनिष्ट पार्टी (एमाले),307,1
भक्तपुर,नेपाल मजदुर किसान पार्टी,307,1
भक्तपुर,नेपाली काँग्रेस,307,2
भोजपुर,नेपाल कम्युनिष्ट पार्टी (एमाले),106,3
भोजपुर,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),106,2
भोजपुर,नेपाली काँग्रेस,106,3
भोजपुर,स्वतन्त्र,106,1
मकवानपुर,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),312,1
मकवानपुर,नेपाल कम्युनिष्ट पार्टी (एमाले),312,2
मकवानपुर,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),312,2
मकवानपुर,नेपाली काँग्रेस,312,5
मनाङ्ग,नेपाल कम्युनिष्ट पार्टी (एमाले),402,2
मनाङ्ग,नेपाली काँग्रेस,402,2
महोत्तरी,"जनता समाजवादी पार्टी, नेपाल ",204,5
महोत्तरी,तराइ-मधेश लोकतान्त्रिक पार्टी,204,1
महोत्तरी,नेपाल कम्युनिष्ट पार्टी (एमाले),204,1
महोत्तरी,नेपाली काँग्रेस,204,2
महोत्तरी,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",204,5
महोत्तरी,स्वतन्त्र,204,1
मुगु,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),602,1
मुगु,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),602,1
मुगु,नेपाली काँग्रेस,602,2
मुस्तांग,नेपाल कम्युनिष्ट पार्टी (एमाले),403,4
मुस्तांग,नेपाली काँग्रेस,403,1
मोरङ्ग,नेपाल कम्युनिष्ट पार्टी (एमाले),112,9
मोरङ्ग,नेपाली काँग्रेस,112,8
म्याग्दी,नेपाल कम्युनिष्ट पार्टी (एमाले),404,4
म्याग्दी,नेपाली काँग्रेस,404,2
रसुवा,नेपाल कम्युनिष्ट पार्टी (एमाले),303,2
रसुवा,नेपाली काँग्रेस,303,3
रामेछाप,नेपाल कम्युनिष्ट पार्टी (एमाले),310,3
रामेछाप,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),310,2
रामेछाप,नेपाली काँग्रेस,310,3
रुकुम पश्चिम,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),608,4
रुकुम पश्चिम,नेपाली काँग्रेस,608,2
रुकुम पूर्व,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),501,3
रुपन्देही,"जनता प्रगतिशिल पार्टी, नेपाल",508,1
रुपन्देही,"जनता समाजवादी पार्टी, नेपाल ",508,1
रुपन्देही,नेपाल कम्युनिष्ट पार्टी (एमाले),508,3
रुपन्देही,नेपाली काँग्रेस,508,10
रुपन्देही,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",508,1
रोल्पा,नेपाल कम्युनिष्ट पार्टी (एमाले),502,1
रोल्पा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),502,7
रोल्पा,नेपाली काँग्रेस,502,2
रौतहट,"जनता समाजवादी पार्टी, नेपाल ",206,1
रौतहट,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),206,4
रौतहट,नेपाल कम्युनिष्ट पार्टी (एमाले),206,3
रौतहट,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),206,1
रौतहट,नेपाली काँग्रेस,206,7
रौतहट,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",206,2
लमजुंग,नेपाल कम्युनिष्ट पार्टी (एमाले),406,4
लमजुंग,नेपाली काँग्रेस,406,4
ललितपुर,नेपाल कम्युनिष्ट पार्टी (एमाले),308,2
ललितपुर,नेपाली काँग्रेस,308,4
संखुवासभा,नेपाल कम्युनिष्ट पार्टी (एमाले),102,4
संखुवासभा,नेपाली काँग्रेस,102,6
सप्तरी,"जनता समाजवादी पार्टी, नेपाल ",201,3
सप्तरी,जनमत पार्टी (जपा),201,2
सप्तरी,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),201,1
सप्तरी,नेपाल कम्युनिष्ट पार्टी (एमाले),201,3
सप्तरी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),201,1
सप्तरी,नेपाली काँग्रेस,201,5
सप्तरी,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",201,3
सर्लाही,"जनता समाजवादी पार्टी, नेपाल ",205,2
सर्लाही,नेपाल कम्युनिष्ट पार्टी (एमाले),205,1
सर्लाही,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),205,4
सर्लाही,नेपाली काँग्रेस,205,12
सर्लाही,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",205,1
सल्यान,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),609,1
सल्यान,नेपाल कम्युनिष्ट पार्टी (एमाले),609,2
सल्यान,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),609,2
सल्यान,नेपाली काँग्रेस,609,5
सिन्धुपाल्चोक,नेपाल कम्युनिष्ट पार्टी (एमाले),302,3
सिन्धुपाल्चोक,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),302,4
सिन्धुपाल्चोक,नेपाली काँग्रेस,302,5
सिन्धुली,नेपाल कम्युनिष्ट पार्टी (एमाले),311,2
सिन्धुली,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),311,4
सिन्धुली,नेपाली काँग्रेस,311,3
सिराहा,"जनता समाजवादी पार्टी, नेपाल ",202,4
सिराहा,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),202,1
सिराहा,नेपाल कम्युनिष्ट पार्टी (एमाले),202,9
सिराहा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),202,1
सिराहा,नेपाली काँग्रेस,202,2
सुनसरी,"जनता समाजवादी पार्टी, नेपाल ",113,1
सुनसरी,नेपाल कम्युनिष्ट पार्टी (एमाले),113,3
सुनसरी,नेपाली काँग्रेस,113,7
सुनसरी,स्वतन्त्र,113,1
सुर्खेत,नेपाल कम्युनिष्ट पार्टी (एमाले),610,4
सुर्खेत,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),610,1
सुर्खेत,नेपाली काँग्रेस,610,4
सोलुखुम्बु,नेपाल कम्युनिष्ट पार्टी (एमाले),103,2
सोलुखुम्बु,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),103,1
सोलुखुम्बु,नेपाली काँग्रेस,103,5
स्याङ्जा,नेपाल कम्युनिष्ट पार्टी (एमाले),409,6
स्याङ्जा,नेपाली काँग्रेस,409,5
हुम्ला,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),603,3
हुम्ला,नेपाली काँग्रेस,603,3
हुम्ला,स्वतन्त्र,603,1
